Code,Title,Content,Age,Gender,Grade,Brothers,Sisters,Group,Score_CM
259,,"Freedom is about having no one manage us
We’re the one to set our goal
Do what we want to do to achieve our wishes
Being happy and travel the world like a free bird
Learn to let go of ourselves and take something new
	Go advanture to any mountain want to go
	Being like fish could swim anywhere and do whatever by itself
	We have to set our own goal, never let anyone set it for us.
	Don’t live under someone pressure and decision
	Don’t follow other but do whatever with our own ability
	We have to be persistence and overcome obstacles for our freedom
	Be ready for the truth and prepare ourselves for a fresh new start with freedom 
	Don’t live in the past, need to walk forward thinking of present not the past. ",,,,,,,
268,Freedom,"I learn how to read a book
I am happy when I finish my school
I am happy when I have freedom
I can see the beautiful view
I hold my friend’s hand and I am happy
I play with my friends
I cut some pictures
I saw the view in the water
I saw fish swimming and jumping around",17,m,9,2,1,c,2.625
295,Freedom,"The freedom life that has no one control
We are the one who set the goal for ourselves
Do whatever we wanted to do and achieve our goals
Make yourself happy and travel around the world like the bird
Free yourself and learn something new
You can do an adventure
Make yourself like a fish, you will do and you can do it
Set the goal for your life, and do not let other set it for you
Do not live with the pressure from the other, find the freedom for yourself
Do not follow other people, do what you want to do and do what you can do
You need to against all the obstacles for the freedom
Be prepared and accept the truth and start the new life with the freedom
Do not live with the past, keep going and come backward, think about present not the past.
 ",,,,,,,
314,,"Rose freshly bloom
	Beautiful
	Perfect
	Rely on talking
	Rely on violation
	Rely prison
	Rely on sibling.
	Look to the forest 
	Every landscape
	Seems like couple 
	Like you and me
	Stay an enjoy for a while 
	We’re like stars
	Just two of us.
	All birds 
	Fly and chirping 
	In the forest
	They happy wander around
	No fear of anyone 
	Go where freely
	Like sibling.",16,m,10,0,1,c,1.375
438,Successful in the future,"Learn to be polite and don’t be rude
Don’t use the bad words
Everyone should encourage ourself
In the late afternoon, there are birds fly near the clouds
The sky is getting dark and the ocean is getting deeper.",14,f,8,1,1,c,1.25
691,A dream and Trust,"I always have a dream in the future
I know that my dreams are changing depend on the time
But when I see something that I wanted I will always try to get it
I will try to get it even I am still weak and I don’t have enough time to study
But in my mind, I want it forever
I don’t ask for something else but my big dream come true one day
I will try all my best.",14,f,9,0,4,c,2.75
746,Freedom,"Freedom is one thing that everyone in this world want it, especially the adults
When you become an adult, you need a lot of things
People always want to do what they want to without someone stopping them
Choosing someone that you love, go for a walk and have a business
Freedom is very fresh and happiness of some people that have it just like a fish that swim in the water happily and no one stopping them
 
A dark world and bored with the same thing never to get to know the happy world because of the pressure from the family, cannot do what we want to. So, the loneliness are around and getting bored just like the bird in the cage that can’t fly away, can’t be together with the other, can’t do what we want to do like before. Only can wait until the door open and back to be with family.
Sometime we have freedom but we can’t do what we want to
Sometime if we do it, it can affect to other people and the family as well
So, please choose the freedom that make you happy with mentally and physically.
Please think before doing anything and you will get what you want.",21,f,uni,0,0,c,3.5
832,Freedom,"Every one of us has right to do our duty that we need to do.
	Sometime, we can’t use freedom as we want since some will also distract
	Too much freedom will result both of pro and con 
	Freedom will make us happy and do something with our satisfaction	
	Freedom give us creativity 
	Sometime, with too much freedom, we’ll may do thing without realizing that we did not well 
Without having freedom, we won’t feel ourselves because the pressure stuck us from what we want to do
Without having freedom, our mind will be stressful and we can’t do what someone asked us to do since we don’t want to do it, too
If we want to have freedom, we must tell ourselves about what we should do and what we shouldn’t do. We use freedom in the right way.",17,f,10,2,1,c,3.375
1244,We are students,"As a student, we must study hard
We have to learn about the people around us and to make our studying easy
All the students need to pay attention to study and do homework
Everyone needs the education for their better job
We are students so we have to study hard and become a good person for our country
So, all the students need to study hard to achieve our goals in the future
We have to try for our families and help ourself and help the country as well
Study hard is good for us so we must do
Even if there are obstacles and difficult, we must try until the end
Studying need to go forward and we will need to finish it by ourself.",15,f,9,1,1,c,
1300,An adventure,"Everyone wants to have an adventure everywhere
Adventure can create the best freedom for everyone
Adventure at somewhere far and beautiful can help you release some stress
There is fresh cold air make you feel fresh, your sadness will go away with the wind
In the forest has the green trees and other plants with different colors and they are beautiful
On the heel of the mountain there is fog that cover the view from the bottom and make us feel cold and fresh.
You can swim in the pond that has a very clear cold water and you also can catch the fish there to cook
We can have a special time like that with family, friends and we are all really happy",15,f,10,1,0,b,3.125
1314,Animals need freedom,"I am an eagle in the cage
I need freedom
I want to go and see my friends and my parents
I want to get out
I am so brave
I will find the way to get out of the cage
Oh! I could get out now
Let’s go and meet friends and parents
I am so happy and I have my freedom back",14,m,8,2,1,b,4
1485,Freedom,"A fresh morning
Make me feel want to look at the green rice paddy
Make me release some sadness
I think I will go there and sit
Meeting with my friends
Some sit down and some walking
Singing happily
The birds are flying on the sky
There are many birds including big and small
The water flow makes the sounds
The view of the forest and the mountain
To go there every day is my freedom",25,F ,12,4,1,a,3.875
1530,A trip to Angkor Green garden,"Today is the weekend my family brought me to visit a green garden
I feel so happy when I arrived there
There are big trees, waterfall, garden and it is also related to Khmer histories and culture.
At that place there is a traditional dancing performance and other showed about the history
Angkor Green Garden have a lot of flowers
They also have stores that sell souvenir and other stuff
Angkor Green Garden has a beautiful view with a big space for tourists
There is fresh air, not too hot and there is place for visitors to sit
At night there are shows such as dancing and opera
We also can go visit the zoo
We can have a look of the wax sculptures because they have a lot there.
After a trip to Angkor Green Garden, it makes me know more about Khmer culture in the past.",15,F,9,1,1,c,1.875
1586,Freedom,"When I was younger, I had a dream that I have a happy life
I have freedom to do anything
But the freedom I get from my parents
They always encourage me and raise me up
Allow me to do what I like
And I did good things for my life
I have a commitment for my future goal
And I will keep going until I reach it
Freedom, I got from it my beloved people
They make me realize that they always support and encourage me
It makes me happy and I will try to find a happy life",18,F ,11,2,2,b,4
1654,Freedom,"Freedom is your rights and the true that we wanted
Freedom is a better life
Freedom is the ideas
Freedom is natural rule and releasing
Freedom is everything that we wanted
Freedom is the rights that the world need
People in this world are always wanted freedom
Freedom is like a light in your life
Freedom is a power and a bridge
 ",16,F ,9,4,1,a,3.75
1744,Being the students,"Being a student, we have to study hard and stay focus.
	We need to understand people surrounding us so that we can learn easier.
	In the process of learning we need to be conscious, pay attention to our lesson or homework.
	Every one of us need knowledge to practice at work.
	Being a student we need to try hard to be a good next generation 
	So, all of us as students, we need to study hard to achieve our goal in the design future.
	We must try harder for our family, for ourselves and nation.
	Every effort we input, it is very useful so that we must have to study more.
	No matter what happen or difficulty it might take, we have to overcome it till the end.
	We have to go forward we have to graduate together.
",,,,,,,2.5
1814,Freedom,"When I was younger, I had a dream
I will have a freedom
And I can leave my house and live on my own
I want to fly with a happy feeling
Just like a bird that can get out of the cage
I am happy and freedom
I am happy when I live alone
I am happy and I will be success
Everyone wants freedom
Freedom that happy
You are not chained
You have rights to do everything without someone block you
I will keep going until I got success
That is all I wanted.",17,F ,9,1,1,a,4
2019,Freedom,"Find something that you love not for somebody else
Free yourself from the pressure
Be brave to face with all the problems for the happiness
Love yourself and do what you love to do
If you are tired, please take a rest
Don’t run away from the problem
We have all the rights to choose what we love
Make yourself happy
Live and accept the truth and live as who you are.",17,f,12,1,2,c,3.5
2104,To be freedom person,"When I was a baby, I needed somebody help
Since I was born, my mum look after me every time
Now I’m not a baby anymore I can do anything by myself
I know that to become a successful person isn’t easy
But I’ll try, I don’t want someone support me
I stay alone make me brave and know my problems
And know how to solve the problem by myself
I can go to somewhere and learn about it if I wanted
My goal is to get a job and I will work hard for my ability
I want a life like a fish, can go anywhere if they want to
Freedom life is very important, nobody bother me
To become a bird is awesome, they do everything by themselves
Happy every time for what you want to do
Always do anything with feeling happy and do not need to worry about another talk to me
I’m going to be a freedom person in the future
Now I’m not staying alone. I live with my family. Haha!
But I’ll do anything if I wanted to.",17,m,11,1,1,a,3.25
2108,When a bird was a baby,"It needed its mother help the most
One day after the baby grew a lot bigger
But it is still couldn’t fly
Months past, the bird is desperate for freedom
But one day the mother taught her child to fly
When the bird heard about that, he was excited.
One day after another attempt
The bird fails and fails and fails
But one day the bird could fly!
When the bird knew that he could fly  
He was so happy that he did it
His mother was happy for him too
Now that he is big and can fly
He can take care of himself
The bird flies and flies
The bird felt like he is free
Every day he is chirping because he is free
His mother and her babies’ will live happily in peace and freedom
 ",12,m,6,1,3,a,3.125
2169,New Freedom,"Two birds are flying out of the cage for their freedom
They flew really fast up to the sky and they are really happy
They are now out of the cage
In the past they use to live in the forest with other birds but they were caught and keep in a very small cage, after that they were released and they can go back to the forest.
They are having a happy life again
They will not get caught again and they are having forever freedom
They can fly up to the sky with their family and happy like before.",15,f,10,1,0,b,3.625
2269,Freedom ,"Everyone needs a freedom
Need to learn and get advice from the people around
There are people to encourage
Do not stress and open mind
Trying and be a responsible person
Do not walk away from your dreams or your loves
Should try to relax and don’t be stress
Do good things
Happy with what you are having
Trying will bring you a successful future
Try to go through all the problems
There is nothing better than trying
Be creative
We can do it by trying.",13,m,7,0,1,c,3.25
2365,Freedom,"Before the bird has freedom, they always learn lessons from their parents
They were taught how to find the food
Like their mum and for the freedom life
When they know how to find the food and feed themselves their mum will give them freedom
Because they are now growing up and can look after themselves
Responsible and don’t need their mum to feed them anymore
Freedom is you cannot control each other
You can go somewhere that you want to go
I want freedom like to bird too
Freedom will make you happy",18,f,12,1,2,c,3.5
2412,My family,"My family have 4 members
There are my parents, my sister and I
My mum is a chef at a hotel
My father is a famer
My older sister a year 1 student at university
I am a student at Samdach Ov high school
Besides being a famer, my dad also has chickens, ducks, pigs and cows, he takes care of them for selling.
We have schedule and it makes our lives easy to work
We are living with happiness.",14,f,8,0,1,a,2
2451,Spend your life in a happy way,"Since I was born my parents took care of me and I feel so lucky that I am here today
Because everything that have life when they die, they won’t be able to reborn as a human
Some of them become something else and no one know
So, we are so lucky that we can born and live in this world
We should try to study, respect the teachers and parents
Do the good things and don’t become a bad person
Know what is wrong, know what we can do and what give you the advantages
When we have a problem, we should be strong and never give up
All the problems are always had solution, you just need to spend short or long time to solve it
No matter what we are facing now we need to live and do not depend on other people
Be brave to think and do something because if you are brave, you will success in the future
Live as who you are, don’t give your life to other people
There is nothing that we can’t do if we try.",18,m,12,2,1,b,3.25
2456,The view of the mountain,"When I am free, I like go for a walk with my family and we go to the beautiful place
When we arrived there, we saw lot of places
There is waterfall and the trees
We saw famers harvest the green vegetables for selling to the tourists
There are flowers on the road, they have a good smell when there is a wind
There are birds they flying on the sky
Make me happy and want to go back again
Make me happy and release stress
In my mind I was watching the moon at night.
 ",16,f,10,0,1,c,2.375
2495,Future,"Future is the time that will happen in the future
No one know what will happen in the future
If you want a happy future, right now you must try to be patient, commit from now on
You will get the result like you want and deserve with what you scarified
Try now your future will be better",16,F,10,1,1,c,2.125
2654,Freedom ,"Freedom!! People need freedom!!
What is the freedom?
I always wonder about what is freedom?
I always think that freedom is everything that people need
Freedom is everything that we got from the nature
If people have freedom, they will can do everything
All the people are deserving freedom
So, the government need to give the people freedom
If you can’t give your people the freedom so, that is mean that you are not a good leader
So, giving people the freedom is the right thing to do
Everyone has freedom and they can do what they love to
The country will have human resource and develop quickly
So, if we have freedom, we will have everything
A white pigeon in the cage will have a freedom once he got out of the cage.",15,m,12,1,1,c,3.75
2702,Freedom,"All people always want a freedom
Like a bird that can fly anywhere
It can fly to other places without caring about what people say
Can go to the place that they want to go
And all of us are the same
We want a life with a freedom
Your life is depended on you
Sometime when you have freedom you can be more responsible person
So, some people want a freedom like a bird
A life with no one controls
A life without pressure from the other
I think people need those things",15,f,10,1,0,b,3.125
2719,Wonderful,"I have a big dream that I can’t do it
But the dream gives me hope that one day I will can do it
It is wonderful for me
I want my dream come true but it is impossible
I will try to make my dream come true
I feel perfect and stronger
I’m so happy everyday
I have mum and dad love and encouraged me
I love teacher so much
My future is perfect
I love this world so much because it is wonderful for me
I will try to study for my future and my family
Love teacher so much.
 ",14,f,8,0,2,b,2.5
3405,Happiness,"When I was a kid, my life was so happy and I had a lot of free time to play
I had time for a trip with my family, we went for hiking and get some fresh air
In the forest there are so many trees with green view and different kind of flowers
There are birds and wild animals
When I was there, I felt so fresh, I see the view and other visitors was there too
But now I don’t have a lot time like before
But I hope that one day I will have more time with my family and go for a walk like when I was younger again.",15,f,10,0,2,a,2.25
3557,Be together,"There is a group of the ants they are finding the food
After a long walked they found the food and they are really happy.
While walking there is one ant missing and one ant was yelling to everyone that please stop!
Someone is missing now and the leader was worried and he ordered, everyone please go find him
After spending a long time of finding they finally found him and the leader and everyone are so happy.",14,f,9,1,0,b,2.25
3817,Freedom,"Everyone is always wanted freedom
The happy life and success with all the works
They can live their lives and be responsible
No one want to live with the pressure from the other
Don’t want a pressure and being force by other people
Get the value from the other people and we can make decisions
But we have to respect the law when you choose a job or do something else
We always want the rights to make decision and do what they want to do
Respect each other so, we will have a peace society
We will have a happy life with development.",18,F ,12,1,0,a,
3911,My freedom,"In my free time I always visit a beautiful place like Angkor Wat that has the wonderful carving and the are so beautiful. There are trees along river just like a green belt and it is a nature
At the weekend my family and I are always go for a walk with the children
We went to cultural village for free of charge, it is so beautiful that make international and local visitors came and visit
When I go somewhere alone, I feel so happy because my mum never gets mad at me, she just wants me to inform her before I leave.
 
Don’t be like a bird that live on this earth but no freedom
Want to go somewhere
No tolerance
No freedom because of human
The bird wants to live
All the people want eat the bird as a yummy food
Birds are animal
They have their lives
But they don’t have freedom
Because of the people
Cannot land
No freedom",15,m,10,0,2,c,3.125
4022,Freedom,"I live for who I am, I am not afraid of what people think of me
I follow my independent dreams
I am not following other people
Creative for myself
All the animals are having the same rights to live even big or small
Successful is not depend on what other people say
Failure is the experiences
Do not live like the fog in the wells
Use the big idea
Do not live depend on the other
You could not do anything like the other it does not mean that you are wrong
You are not wrong that you have a huge dream
Follow your love",18,m,12,,,b,3.75
4062,Freedom,"Freedom is an important thing for us and everyone in this world need it
Freedom is very important for everyone’s life
The rights for work, learning about something new for yourself
Freedom can make people live as who they want to be
Give yourself freedom and learn about something new in this world
I hope that in the future all the people in this world will live in a freedom world, smiling and happy
 ",18,F ,10,3,1,b,3.875
4177,Freedom,"Freedom is the rights
Freedom is a power
Freedom makes you happy
Freedom makes peace
Make you feel not to worry and afraid of threating from the other
Freedom means that you can go anywhere and do what you want to do
Freedom, make you smart
Freedom can make you have a new idea
Make you find the new experience
Freedom, you can do what you want to do but don’t against the law",17,M ,11,1,3,b,3.375
4292,Freedom,"People and animals are always wanting freedom
Live with a happy life without threating
Want to have a happy life and do what they want to do
Not thinking about problems in their life
When I was younger, I wanted to live alone
Make myself happy
I don’t want to be lonely like plants
I want to learn how to live alone and get new experiences
When you have freedom, you won’t be sad
Our life is meaningful when we have freedom
I want to be a success person in my life",16,F ,9,2,1,c,
4298,A dream and freedom,"Every morning I woke up, I always heard the bird cries
And I like to listen to that sound
Birds’ sound is very nice
Birds are independent they can fly
I always want an independent just like those birds
Because it is good and I can do whatever I want to.
When I finish my school, I will have an independent
What I wish and I will have the good things
If I compare when I was a little, I feel like a bird in the cage
I hope that one day I will have an independent
I can be on my own and achieve my dreams
Freedom is a good dream and freedom is one thing that everyone wants it.",12,f,8,1,2,a,3.375
4317,Freedom,"All the life in this world need freedom
When we have freedom, we will have a happy life
If you think about the bird in the cage, they will have freedom when their owner release them
People always want freedom; they have rights to do something but need to respect the law
Freedom is like a wish that we all the people wanted.
 ",24,F ,12,3,0,c,4
4418,Successful,"They can do whatever they wish
She can be successful in her job
We can be successful in our study
A girl can read a book perfectly
She can climb the mountain to a successful way
She can solve the problems really quickly
Our King can manage the country
The bird can fly out from cage
We can be successful by trying hard
We can listen to the music player and we feel stronger
I can smell a flower, it’s perfect to me
We can be successful and the wonderful things we can learn from the people around us.",14,f,8,0,0,c,3
4749,Freedom,"Freedom is something that we want and everyone need it for a job or study
And do something anytime with no afraid
At work, freedom is you have rights to speak and raise your ideas
Freedom to think without threating from the other
Freedom to live in this society without no one cry from the justice
You can live happily because of the peace
Freedom is peace without threating from the other
Do what you want to do and that is freedom
 ",18,F ,11,2,1,c,3.875
